customer_id,name,city,signup_date
1,Customer_1,Hyderabad,2024-09-17
2,Customer_2,Kolkata,2023-03-22
3,Customer_3,Delhi,2024-06-25
4,Customer_4,Kolkata,2023-09-07
5,Customer_5,Hyderabad,2024-04-20
6,Customer_6,Hyderabad,2024-06-24
7,Customer_7,Delhi,2023-09-23
8,Customer_8,Mumbai,2024-06-21
9,Customer_9,Mumbai,2024-01-07
10,Customer_10,Kolkata,2024-03-17
11,Customer_11,Chennai,2023-09-26
12,Customer_12,Delhi,2024-08-08
13,Customer_13,Kolkata,2023-10-28
14,Customer_14,Kolkata,2023-11-07
15,Customer_15,Delhi,2024-03-10
16,Customer_16,Chennai,2023-09-18
17,Customer_17,Bangalore,2023-07-22
18,Customer_18,Bangalore,2024-05-21
19,Customer_19,Bangalore,2023-05-09
20,Customer_20,Kolkata,2024-03-03
21,Customer_21,Delhi,2024-08-30
22,Customer_22,Pune,2024-09-20
23,Customer_23,Hyderabad,2023-11-05
24,Customer_24,Delhi,2024-05-19
25,Customer_25,Mumbai,2024-07-29
26,Customer_26,Delhi,2024-05-17
27,Customer_27,Delhi,2023-03-31
28,Customer_28,Delhi,2024-11-27
29,Customer_29,Chennai,2024-07-14
30,Customer_30,Hyderabad,2023-05-07
31,Customer_31,Delhi,2023-10-03
32,Customer_32,Bangalore,2024-07-23
33,Customer_33,Chennai,2023-02-20
34,Customer_34,Kolkata,2023-02-16
35,Customer_35,Bangalore,2023-06-24
36,Customer_36,Pune,2024-07-16
37,Customer_37,Chennai,2023-12-24
38,Customer_38,Mumbai,2023-12-22
39,Customer_39,Chennai,2024-07-28
40,Customer_40,Hyderabad,2023-05-12
41,Customer_41,Kolkata,2023-03-02
42,Customer_42,Kolkata,2024-08-13
43,Customer_43,Pune,2023-12-03
44,Customer_44,Delhi,2023-10-17
45,Customer_45,Hyderabad,2024-03-31
46,Customer_46,Mumbai,2024-05-31
47,Customer_47,Hyderabad,2023-02-10
48,Customer_48,Bangalore,2023-11-08
49,Customer_49,Hyderabad,2023-01-13
50,Customer_50,Pune,2024-12-03
51,Customer_51,Chennai,2024-12-11
52,Customer_52,Mumbai,2024-03-02
53,Customer_53,Kolkata,2023-09-01
54,Customer_54,Mumbai,2024-04-16
55,Customer_55,Bangalore,2024-02-09
56,Customer_56,Bangalore,2024-05-24
57,Customer_57,Bangalore,2023-04-24
58,Customer_58,Bangalore,2023-07-21
59,Customer_59,Delhi,2024-05-10
60,Customer_60,Delhi,2024-12-06
61,Customer_61,Pune,2024-05-22
62,Customer_62,Chennai,2023-10-15
63,Customer_63,Chennai,2023-12-20
64,Customer_64,Chennai,2024-04-27
65,Customer_65,Pune,2024-11-06
66,Customer_66,Delhi,2023-01-12
67,Customer_67,Bangalore,2023-12-25
68,Customer_68,Kolkata,2024-08-25
69,Customer_69,Delhi,2024-02-19
70,Customer_70,Bangalore,2024-03-09
71,Customer_71,Pune,2023-03-02
72,Customer_72,Hyderabad,2023-08-08
73,Customer_73,Pune,2024-03-29
74,Customer_74,Bangalore,2023-11-17
75,Customer_75,Kolkata,2024-10-29
76,Customer_76,Pune,2023-03-21
77,Customer_77,Hyderabad,2024-12-14
78,Customer_78,Bangalore,2023-06-22
79,Customer_79,Hyderabad,2024-12-03
80,Customer_80,Pune,2024-04-03
81,Customer_81,Hyderabad,2024-03-28
82,Customer_82,Delhi,2024-03-31
83,Customer_83,Chennai,2024-07-06
84,Customer_84,Bangalore,2023-12-19
85,Customer_85,Kolkata,2024-10-16
86,Customer_86,Mumbai,2024-06-18
87,Customer_87,Hyderabad,2023-02-07
88,Customer_88,Bangalore,2023-05-28
89,Customer_89,Delhi,2024-03-25
90,Customer_90,Bangalore,2024-08-04
91,Customer_91,Mumbai,2023-06-27
92,Customer_92,Delhi,2023-08-22
93,Customer_93,Pune,2023-06-16
94,Customer_94,Bangalore,2023-08-20
95,Customer_95,Bangalore,2024-09-20
96,Customer_96,Chennai,2023-11-18
97,Customer_97,Kolkata,2023-07-28
98,Customer_98,Mumbai,2023-11-11
99,Customer_99,Mumbai,2024-04-15
100,Customer_100,Delhi,2024-04-04
101,Customer_101,Mumbai,2024-02-18
102,Customer_102,Pune,2023-11-25
103,Customer_103,Hyderabad,2024-01-27
104,Customer_104,Pune,2024-11-16
105,Customer_105,Bangalore,2024-03-31
106,Customer_106,Chennai,2024-02-07
107,Customer_107,Delhi,2024-11-12
108,Customer_108,Bangalore,2024-05-02
109,Customer_109,Kolkata,2024-08-14
